index,ach_name, category, tier
288,Immortal: Intern Disposal Facility 74,Dungeons : Ultimate Protogames : Ultimate Protogames,
289,Extra Credit,Dungeons : Ultimate Protogames : Ultimate Protogames,
290,Environmentalist,Dungeons : Ultimate Protogames : Ultimate Protogames,
291,Chronophobia,Dungeons : Ultimate Protogames : Ultimate Protogames,
292,Toxophobia,Dungeons : Ultimate Protogames : Ultimate Protogames,
293,Damage Control,Dungeons : Ultimate Protogames : Ultimate Protogames,
294,Hanger Is A Lie,Dungeons : Ultimate Protogames : Ultimate Protogames,
295,Lightning Reflexes,Dungeons : Stormtalon's Lair : Veteran Mode,
296,Redemption Value,Dungeons : Ultimate Protogames : Ultimate Protogames,
297,Squirg Defuser,Dungeons : Ultimate Protogames : Ultimate Protogames,
298,Slimy Feast's Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
299,Bev-O-Rager,Dungeons : Ultimate Protogames : Ultimate Protogames,
300,Speedy Slaughterfest,Dungeons : Ultimate Protogames : Ultimate Protogames,
301,Immortal: Elemental Hospital,Dungeons : Ultimate Protogames : Ultimate Protogames,
302,Stage Fright,Dungeons : Ultimate Protogames : Ultimate Protogames,
303,Undetectable,Dungeons : Ultimate Protogames : Ultimate Protogames,
304,Fowl Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
305,What's In The Box?,Dungeons : Ultimate Protogames : Ultimate Protogames,
306,Butterfingers,Dungeons : Ultimate Protogames : Ultimate Protogames,
307,Panic Pronto,Dungeons : Ultimate Protogames : Ultimate Protogames,
308,Ghost,Dungeons : Ultimate Protogames : Ultimate Protogames,
309,Disrupted Devour,Dungeons : Ultimate Protogames : Ultimate Protogames,
310,Be The Rowsdower,Dungeons : Protogames Academy : Ultimate Protogames,
311,Rowsdower Ruckus,Dungeons : Protogames Academy : Ultimate Protogames,
312,Squirg Farmer,Dungeons : Protogames Academy : Ultimate Protogames,
313,Overcoming Toxophobia,Dungeons : Protogames Academy : Ultimate Protogames,
314,Waste Management Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
315,Crystal Catcher,Dungeons : Ultimate Protogames : Ultimate Protogames,
316,Splorg Spree,Dungeons : Ultimate Protogames : Ultimate Protogames,
317,Out of Order,Dungeons : Ultimate Protogames : Ultimate Protogames,
318,Top-notch Teamwork,Dungeons : Ultimate Protogames : Ultimate Protogames,
319,Not So Camera Shy,Dungeons : Ultimate Protogames : Ultimate Protogames,
320,Survival Seminar Certification,Dungeons : Protogames Academy : Normal Mode,
321,Celebratory Dancer,Dungeons : Protogames Academy : Ultimate Protogames,
322,Loyal Customer,Dungeons : Protogames Academy : Ultimate Protogames,
323,Immortal: Waste Management Facility,Dungeons : Ultimate Protogames : Ultimate Protogames,
324,Shadowstepper,Dungeons : Ultimate Protogames : Ultimate Protogames,
325,Immortal: Protogames Academy,Dungeons : Protogames Academy : Normal Mode,
326,Tank Trample,Dungeons : Ultimate Protogames : Ultimate Protogames,
327,Pest Control Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
328,Dust Storm,Dungeons : Ultimate Protogames : Ultimate Protogames,
329,Gauntlet Gallop,Dungeons : Ultimate Protogames : Ultimate Protogames,
330,Disoriented Descent,Dungeons : Protogames Academy : Ultimate Protogames,
331,Ruins of Kel Voreth Completionist (Veteran),Dungeons : Ruins of Kel Voreth : Veteran Mode,
332,Basic Blue Ribbon,Dungeons : Protogames Academy : Normal Mode,
333,Like Mother Like Daughters,Dungeons : Protogames Academy : Ultimate Protogames,
334,Overworked,Dungeons : Protogames Academy : Ultimate Protogames,
335,Tea Time,Dungeons : Protogames Academy : Ultimate Protogames,
336,Something's Cooking,Dungeons : Protogames Academy : Ultimate Protogames,
337,Tomorrow Night's Meal,Dungeons : Protogames Academy : Ultimate Protogames,
338,Scrapyard Cleanup,Dungeons : Protogames Academy : Veteran Mode,
339,Bronze Medal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
340,Extra Point Professional,Dungeons : Ultimate Protogames : Ultimate Protogames,
341,Gold Medal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
342,Demon's Stepping Stones,Dungeons : Protogames Academy : Veteran Mode,
343,Graduation Day,Dungeons : Protogames Academy : Veteran Mode,
344,Anti-Matter Matters,Dungeons : Protogames Academy : Veteran Mode,
345,Bother the Bots,Dungeons : Protogames Academy : Veteran Mode,
346,Protogames Academy Diploma (Veteran),Dungeons : Protogames Academy : Veteran Mode,
347,Flameling Finisher,Dungeons : Protogames Academy : Veteran Mode,
348,Bomb-O-Tron Blitz,Dungeons : Protogames Academy : Veteran Mode,
349,Immortal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
350,Crate Royalty,Dungeons : Ultimate Protogames : Ultimate Protogames,
351,Silver Medal: Protogames Academy (Veteran),Dungeons : Protogames Academy : Veteran Mode,
352,Survive the Blitzsquirg,Dungeons : Ultimate Protogames : Ultimate Protogames,
353,Prototentiary Prowl,Dungeons : Ultimate Protogames : Ultimate Protogames,
354,Hit Snooze,Dungeons : Ultimate Protogames : Ultimate Protogames,
355,Jabbit Justification,Dungeons : Ultimate Protogames : Ultimate Protogames,
356,Monstrosity Massacre,Dungeons : Ultimate Protogames : Ultimate Protogames,
357,Immortal: Employee Cafeteria,Dungeons : Ultimate Protogames : Ultimate Protogames,
358,Make It Rain,Dungeons : Ultimate Protogames : Ultimate Protogames,
359,Final Review,Dungeons : Protogames Academy : Normal Mode,
360,Gold Medal: Skullcano (Normal),Dungeons : Skullcano Island : Normal Mode,
361,Immortal: Skullcano (Normal),Dungeons : Skullcano Island : Normal Mode,
362,Grond the Corpsemaker (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
363,Gold Medal: The Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
364,Immortal: Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
365,Trogun Man!,Dungeons : Ruins of Kel Voreth : Veteran Mode,
366,Blade-Wind the Invoker (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
367,Stormtalon (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
368,Gold Medal: Stormtalon's Lair (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
369,Immortal: Stormtalon's Lair (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
370,Stormtalon's Lair Completionist (Normal),Dungeons : Stormtalon's Lair : Normal Mode,
371,Bronze Medal: The Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
372,Pell Lightning Rod,Dungeons : Stormtalon's Lair : Veteran Mode,
373,Spiritmother Selene (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
374,Deadringer Shallaos (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
375,Bronze Medal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
376,Gold Medal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
377,The Sound and the Fury,Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
378,Defuse the Situation,Dungeons : Protogames Academy : Normal Mode,
379,Expert Incinerator,Dungeons : Ultimate Protogames : Ultimate Protogames,
380,Cosmic Precision,Dungeons : Ultimate Protogames : Ultimate Protogames,
381,Patient Secured,Dungeons : Ultimate Protogames : Ultimate Protogames,
382,Immortal: The Prototentiary,Dungeons : Ultimate Protogames : Ultimate Protogames,
383,Splorg Stepper,Dungeons : Ultimate Protogames : Ultimate Protogames,
384,Friend of Crate,Dungeons : Ultimate Protogames : Ultimate Protogames,
385,No Soup For Ya'll,Dungeons : Ultimate Protogames : Ultimate Protogames,
386,Caffeinated,Dungeons : Ultimate Protogames : Ultimate Protogames,
387,Shut Out,Dungeons : Ultimate Protogames : Ultimate Protogames,
388,Protogames Expert,Dungeons : Ultimate Protogames : Ultimate Protogames,
389,Protogames Academy Diploma,Dungeons : Protogames Academy : Normal Mode,
390,Silver Protogames Star,Dungeons : Ultimate Protogames : Ultimate Protogames,
391,Dungeon Discovery: Ultimate Protogames,Dungeons,
392,Weathering the Storm,Dungeons : Ultimate Protogames : Ultimate Protogames,
393,Taste Tester,Dungeons : Ultimate Protogames : Ultimate Protogames,
394,Star Pupil,Dungeons : Protogames Academy : Normal Mode,
395,Gold Medal: Skullcano (Veteran),Dungeons : Skullcano Island : Veteran Mode,
396,Stormtalon's Lair Completionist (Veteran),Dungeons : Stormtalon's Lair : Veteran Mode,
397,Sanctuary of the Swordmaiden Completionist (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
398,Gate-guard Drive-by,Dungeons : Ultimate Protogames : Ultimate Protogames,
399,Catcher in the Blight,Dungeons : Sanctuary of the Swordmaiden,
400,Can Crusher,Dungeons : Ultimate Protogames : Ultimate Protogames,
401,Fast Feast,Dungeons : Ultimate Protogames : Ultimate Protogames,
402,Silver Medal: The Ruins of Kel Voreth (Normal),Dungeons : Ruins of Kel Voreth : Normal Mode,
403,Silver Medal: Sanctuary of the Swordmaiden (Veteran),Dungeons : Sanctuary of the Swordmaiden : Veteran Mode,
404,Cubig Carnage,Dungeons : Ultimate Protogames : Ultimate Protogames,
405,Dungeon Discovery: Sanctuary of the Swordmaiden,Dungeons : Sanctuary of the Swordmaiden,
406,Sanctuary of the Swordmaiden Completionist (Normal),Dungeons : Sanctuary of the Swordmaiden : Normal Mode,
407,Silver Screening,Dungeons,
408,Synchronized Surge,Dungeons : Protogames Academy : Veteran Mode,
409,Expedition: The Gauntlet,Expedition : The Gauntlet,
410,Expedition: Infestation,Expedition : Infestation,
411,Bug Hunt,Expedition : Outpost M-13,
412,Expedition: Rage Logic,Expedition : Rage Logic,
413,Gold Medal: Space Madness (Veteran),Expedition : Space Madness,
414,Expedition: Infestation (Veteran),Expedition : Infestation,
415,Expedition: They Came from Fragment Zero!,Expedition : They Came from Fragment Zero!,
416,Expedition: Outpost M-13 (Veteran),Expedition : Outpost M-13,
417,Gold Medal: Outpost M-13 (Veteran),Expedition : Outpost M-13,
418,Expedition: Rage Logic (Veteran),Expedition : Rage Logic,
419,Gold Medal: Rage Logic (Veteran),Expedition : Rage Logic,
420,Expedition: Space Madness (Veteran),Expedition : Space Madness,
421,Gold Medal: They Came from Fragment Zero! (Veteran),Expedition : They Came from Fragment Zero!,
422,Expedition: Deep Space Exploration (Veteran),Expedition : Deep Space Exploration,
423,Gold Medal: Deep Space Exploration (Veteran),Expedition : Deep Space Exploration,
424,Expedition: The Gauntlet (Veteran),Expedition : The Gauntlet,
425,Gold Medal: The Gauntlet (Veteran),Expedition : The Gauntlet,
426,Expedition: They Came from Fragment Zero! (Veteran),Expedition : They Came from Fragment Zero!,
427,Expedition: Space Madness,Expedition : Space Madness,
428,Gold Medal: Infestation (Veteran),Expedition : Infestation,
429,Love of the Larva,Expedition : Outpost M-13,
430,Expedition: Deep Space Exploration,Expedition : Deep Space Exploration,
431,Stash Stealer,Exploration : Wilderrun,
432,Map Maker: Western Grimvault,Exploration : Grimvault,
433,Map Maker: Northern Wilds,Exploration : Northern Wilds,
434,Map Maker: Celestion,Exploration : Celestion,
435,Juliet's Lost Box,Exploration : Algoroc,
436,Royal Appreciation,Exploration : Thayd,
437,Woodhaven Water Ride,Exploration : Celestion,
438,Lopp Guru,Exploration,
439,Dorian Walker Chronicler,Exploration : Algoroc,
440,Sign of Respect,Exploration : Thayd,
441,Map Maker: Whitevale,Exploration : Whitevale,
442,Map Maker: Wilderrun,Exploration : Wilderrun,
443,Down the Rabbit Hole,Exploration : Celestion,
444,Mordesh Melancholy,Exploration : Thayd,
445,Deadstar Plunders,Exploration : Algoroc,
446,Sunken Treasure,Exploration : Whitevale,
447,Follow the White Jabbit,Exploration : Celestion,
448,Map Maker: Galeras,Exploration : Galeras,
449,Treasure Detector,Exploration : Farside,
450,Eldan Secret: Northern Wilds,Exploration : Northern Wilds,
451,Rat-Tag Duo,Exploration,
452,Map Maker: Everstar Grove,Exploration : Everstar Grove,
453,Eldan Secret: Malgrave,Exploration : Malgrave,
454,High-Maintenance,Exploration : Celestion,
455,Get Funky,Exploration : Wilderrun,
456,Waterfall Plunge,Exploration : Whitevale,
457,Loftite Lover,Exploration : Algoroc,2
458,This Crystal Better Be Worth It,Exploration : Algoroc,
459,Loftite Prospector,Exploration : Algoroc,3
460,Knocked Up,Exploration : Whitevale,
461,Chazz Needs a Hug,Exploration,
462,Treasure Finder,Exploration : Thayd,
463,Map Maker: Olyssia,Exploration,
464,The Big Cheese,Exploration : Thayd,
465,Chest Collector,Exploration : Grimvault,
466,Everybody Loves Barry,Exploration,
467,A Throne of Your Own,Exploration : Wilderrun,
468,Snow Smash,Exploration : Northern Wilds,
469,Feathered Flight,Exploration : Celestion,
470,Chest Grabber,Exploration,
471,Loftite Ambitions,Exploration : Algoroc,1
472,A Solo Act,Exploration : Malgrave,
473,Map Maker: Alizar,Exploration,
474,Map Maker: Blighthaven,Exploration : Blighthaven,
475,Eldan Secret: Wilderrun,Exploration : Wilderrun,
476,Map Maker: Farside,Exploration : Farside,
477,Map Maker: Malgrave,Exploration : Malgrave,
478,"Game, Set, Match",Exploration : Malgrave,
479,Eldan Secret: Farside,Exploration : Farside,
480,Hoofing It,Exploration : Everstar Grove,
481,Celebrity Stalker,Exploration : Thayd,
482,Eldan Secret: Algoroc,Exploration : Algoroc,
483,You Crack Me Up,Exploration,
484,Shattered Shuttles,Exploration : Malgrave,
485,Map Maker: Southern Grimvault,Exploration : Grimvault,
486,Waving at Walker,Exploration : Thayd,
487,A Light in the Forest,Exploration : Celestion,
488,Loftite Sampler,Exploration : Algoroc,
489,Map Maker: Isigrol,Exploration,
490,Flitter Flyin',Exploration : Everstar Grove,
491,Eldan Secret: Galeras,Exploration : Galeras,
492,Chazz Needs a Hug,Exploration,
493,Royal Respects,Exploration,
494,Spore Spree,Exploration,
495,Map Maker: The Defile,Exploration : The Defile,
496,Leap of Faith,Exploration : Algoroc,
497,Map Maker: Algoroc,Exploration : Algoroc,
498,Relics of the Glade,Exploration : Celestion,
499,Secret Surprise,Exploration : Galeras,
500,Money Bags,Exploration : Malgrave,
501,Eldan Secret: Celestion,Exploration : Celestion,
502,Anthropological Archivist,Exploration : Celestion,
503,Celestial Tender,Exploration : Celestion,
504,The Deadeye Salute,Exploration : Thayd,
505,Generous Donor,Exploration : Thayd,
506,Eldan Secret: Whitevale,Exploration : Whitevale,
507,Making Connections,Exploration,
508,The Plushpeak Experience,Exploration : Galeras,
509,Protostar Premium Dye Owner,General : Fortunes,
510,Level Up,General,5
511,Level Up,General,1
512,Omni-Potent,General : Currency,1
513,Exile Ostentatious Celebrants Collection,General : Fortunes,
514,Looking for a Fight,General,1
515,Titles Galore,General,3
516,Credit Where Credit is Due,General,3
517,Looking for a Fight,General,2
518,Dominion Ostentatious Celebrant Collection,General : Fortunes,
519,OmniBit by Bit,General : Currency,
520,Augmentech Costume Owner,General : Fortunes,
521,Sci-Tek Weapons Owner,General : Fortunes,
522,Exo-Weapons Specialist,General : Fortunes,
523,How Many Licks Does it Take,General,
524,Level Up,General,3
525,Titles Galore,General,1
526,Credit Where Credit is Due,General,1
527,Titles Galore,General,2
528,Looking for a Fight,General,3
529,In the Bag,General,
530,Dangerous Duelist,General,1
531,Credit Where Credit is Due,General,2
532,Eldan Artifact Weapon,General,
533,Eldan Gauntlets,General,
534,Dangerous Duelist,General,3
535,Login Along 4,General,
536,Augmentor Weapon Set,General,
537,The Affluent,General,
538,Omni-Potent,General : Currency,2
539,Login Along 2,General,
540,Grenadier Costume Owner,General : Fortunes,
541,Grand Poobah,General,
542,Grimvoid Marauder Mount Customization Owner,General : Fortunes,
543,The Logger,General,
544,Star Captain Costume Owner,General : Fortunes,
545,Login Along 1,General,
546,Login Along 3,General,
547,Omni-Potent,General : Currency,3
548,Protostar Premium Fabkit Owner,General : Fortunes,
549,Omni-Potent,General : Currency,4
550,Omni-Potent,General : Currency,5
551,Formal Costume Kit,General,
552,Level Up,General,4
553,Dangerous Duelist,General,2
554,Mega Magnate,General,
555,Level Up,General,2
556,Immortal Miner,General,
557,Omni-Potent,General : Currency,6
558,Cannibal's Costume Set,General,
559,The Fellowship of the Legacy,Item Imbuements,
560,Gorganoth Gibber,Kill,3
561,Ravenok Rampage,Kill,1
562,Undertaker,Kill,1
563,Doombringer,Kill,2
564,Chompa Chomper,Kill,2
565,Construct Crusher,Kill,1
566,Feather Duster,Kill,3
567,Girrok Grappler,Kill,1
568,Rock Wrecker,Kill,2
569,Ikthian Elimination,Kill,1
570,Mammodin Masher,Kill,3
571,Pell Pestilence,Kill,2
572,Pumera Punisher,Kill,2
573,Scrab Skinner,Kill,1
574,Steamglider Sacrifice,Kill,1
575,Terminite Takedown,Kill,3
576,Yeti Machete,Kill,3
577,Double Dealer,Kill,2
578,Triple Threat,Kill,5
579,Undertaker,Kill,3
580,Doombringer,Kill,4
581,Canimid Killer,Kill,2
582,Chompa Chomper,Kill,3
583,Dreg Destroyer,Kill,1
584,Garr Gutter,Kill,1
585,Rock Wrecker,Kill,3
586,Hurtin' Heynar,Kill,1
587,Ikthian Elimination,Kill,2
588,Murgh Muncher,Kill,2
589,Razortail Roundup,Kill,1
590,Ravenok Rampage,Kill,2
591,Scrab Skinner,Kill,2
592,Skeech Scorcher,Kill,3
593,Stumpkin Snuffer,Kill,3
594,Vulcarrion Vaporizer,Kill,1
595,Darkspur Deathdealer,Kill,1
596,Torine Torturer,Kill,1
597,Mountain Mover,Kill,1
598,Mega Maniac,Kill,1
599,Undertaker,Kill,4
600,Deathdealer,Kill,2
601,Doombringer,Kill,5
602,Ground to Bits,Kill,3
603,Ravenok Rampage,Kill,3
604,Undertaker,Kill,5
605,Scrab Skinner,Kill,3
606,Double Dealer,Kill,4
607,Mega Maniac,Kill,2
608,Boulderback Brutalizer,Kill,1
609,Dagun Deathbringer,Kill,1
610,Murgh Muncher,Kill,3
611,Feather Duster,Kill,1
612,Garr Gutter,Kill,2
613,Girrok Grappler,Kill,3
614,Ikthian Elimination,Kill,3
615,Mammodin Masher,Kill,1
616,Moodie Mayhem,Kill,2
617,Pumera Punisher,Kill,1
618,Zombie Zinger,Kill,1
619,Spider Stabber,Kill,2
620,Vulcarrion Vaporizer,Kill,2
621,Darkspur Deathdealer,Kill,2
622,Mountain Mover,Kill,3
623,Canimid Killer,Kill,3
624,Stemdragon Snipper,Kill,3
625,Ground to Bits,Kill,5
626,Rootbrute Ravager,Kill,1
627,Mega Maniac,Kill,5
628,Pulverizer,Kill,3
629,Doombringer,Kill,1
630,Dreg Destroyer,Kill,2
631,Buzzbing Bleeder,Kill,2
632,Stumpkin Snuffer,Kill,2
633,Triple Threat,Kill,4
634,Yeti Machete,Kill,2
635,Bombastic Bandit Basher,Kill,2
636,Triple Threat,Kill,2
637,Deathdealer,Kill,1
638,Bombastic Bandit Basher,Kill,3
639,Ground to Bits,Kill,4
640,Strain Disinfectant,Kill,3
641,Moodie Mayhem,Kill,1
642,Rootbrute Ravager,Kill,3
643,Ground to Bits,Kill,2
644,Elemental Extinguisher,Kill,3
645,Snoglug Slayer,Kill,3
646,Mega Maniac,Kill,3
647,Pulverizer,Kill,1
648,Deathdealer,Kill,4
649,Steamglider Sacrifice,Kill,2
650,Murgh Muncher,Kill,1
651,Ascendant Butcher,Kill,1
652,Double Dealer,Kill,3
653,Hurtin' Heynar,Kill,2
654,Razortail Roundup,Kill,2
655,Steamglider Sacrifice,Kill,3
656,Torine Torturer,Kill,2
657,Rockhorde Ripper,Kill,2
658,Rockhorde Ripper,Kill,3
659,Torine Torturer,Kill,3
660,Gorganoth Gibber,Kill,1
661,Ascendant Butcher,Kill,2
662,Dagun Deathbringer,Kill,3
663,Pulverizer,Kill,4
664,Stemdragon Snipper,Kill,2
665,Pell Pestilence,Kill,3
666,Spider Stabber,Kill,1
667,Deathdealer,Kill,3
668,Ground to Bits,Kill,1
669,Malverine Massacre,Kill,1
670,Construct Crusher,Kill,2
671,Strain Disinfectant,Kill,1
672,Snoglug Slayer,Kill,2
673,Mammodin Masher,Kill,2
674,Moodie Mayhem,Kill,3
675,Stemdragon Snipper,Kill,1
676,Vulcarrion Vaporizer,Kill,3
677,Triple Threat,Kill,3
678,Boulderback Brutalizer,Kill,3
679,Canimid Killer,Kill,1
680,Elemental Extinguisher,Kill,2
681,Malverine Massacre,Kill,2
682,Skeech Scorcher,Kill,2
683,Zombie Zinger,Kill,3
684,Double Dealer,Kill,1
685,Undertaker,Kill,2
686,Pulverizer,Kill,5
687,Doombringer,Kill,3
688,Pell Pestilence,Kill,1
689,Pumera Punisher,Kill,3
690,Razortail Roundup,Kill,3
691,Buzzbing Bleeder,Kill,1
692,Girrok Grappler,Kill,2
693,Malverine Massacre,Kill,3
694,Rockhorde Ripper,Kill,1
695,Mountain Mover,Kill,2
696,Construct Crusher,Kill,3
697,Terminite Takedown,Kill,1
698,Rock Wrecker,Kill,1
699,Ascendant Butcher,Kill,3
700,Double Dealer,Kill,5
701,Gorganoth Gibber,Kill,2
702,Triple Threat,Kill,1
703,Mega Maniac,Kill,4
704,Pulverizer,Kill,2
705,Deathdealer,Kill,5
706,Hurtin' Heynar,Kill,3
707,Bombastic Bandit Basher,Kill,1
708,Boulderback Brutalizer,Kill,2
709,Buzzbing Bleeder,Kill,3
