index,ach_name, category, tier
710,Dagun Deathbringer,Kill,2
711,Dreg Destroyer,Kill,3
712,Elemental Extinguisher,Kill,1
713,Feather Duster,Kill,2
714,Garr Gutter,Kill,3
715,Skeech Scorcher,Kill,1
716,Zombie Zinger,Kill,2
717,Spider Stabber,Kill,3
718,Snoglug Slayer,Kill,1
719,Rootbrute Ravager,Kill,2
720,Stumpkin Snuffer,Kill,1
721,Terminite Takedown,Kill,2
722,Strain Disinfectant,Kill,2
723,Darkspur Deathdealer,Kill,3
724,Yeti Machete,Kill,1
725,Chompa Chomper,Kill,1
726,Exotic Executioner: X426 Augmentor Apex,Kill : Whitevale,
727,Exotic Executioner: Wilderrun,Kill : Wilderrun,
728,There is No Moon...,Kill : Farside,
729,Lightning in a Jar,Kill : Whitevale,
730,Warbot Wrangler,Kill : Northern Wilds,
731,Burgaska Beating,Kill : Celestion,
732,Mecha Kill,Kill : Whitevale,
733,Left Them 4 Dead,Kill : Whitevale,
734,Seven Years Bad Luck,Kill : Wilderrun,
735,Xeno Evil,Kill : Northern Wilds,
736,Clip the Cleric,Kill : Malgrave,
737,Gut Gouger,Kill : Grimvault,
738,Jabbit Season,Kill,
739,Titan Falls,Kill : Malgrave,
740,Gank the Slanks,Kill,
741,Heavy Metal Maw,Kill : Whitevale,
742,Roan Reaper,Kill,
743,Third Degree,Kill : Malgrave,
744,Spankin' Splorg,Kill,
745,Drop Kick Merfee,Kill : Malgrave,
746,Keep Pounding That Rock,Kill : Whitevale,
747,World Boss: Scorchwing,Kill : World Bosses,
748,Shattering the Shattered,Kill : Malgrave,
749,I Like it Rare: Western Grimvault,Kill : Grimvault,
750,Hail to the Honey King,Kill,
751,Post-Emergent,Kill,
752,Unburnable,Kill : Malgrave,
753,I Like it Rare: Algoroc,Kill : Algoroc,
754,I Like It Rare: The Defile,Kill : The Defile,
755,Metal Maw!,Kill,
756,Kicking up the Dust Eater,Kill : Crimson Badlands,
757,Just Call Me David,Kill : Malgrave,
758,I Like it Rare: Celestion,Kill : Celestion,
759,Stampeding Cinderfoots,Kill : Celestion,
760,Hedge Defender,Kill,
761,I Like it Rare: Malgrave,Kill : Malgrave,
762,I Like it Rare: Southern Grimvault,Kill : Grimvault,
763,I Like it Rare: Farside,Kill : Farside,
764,I Like it Rare: Star-Comm Basin,Kill : Star-Comm Basin,
765,Rowsdowers Must Die,Kill,
766,An Evil Petting Zoo,Kill,
767,Thoroughly Trained,Kill,
768,Exotic Executioner: Viceclaw the Skinlasher,Kill : Farside,
769,Exotic Executioner: Welskar the Wild,Kill : Wilderrun,
770,Exotic Executioner: Skawren the Gale Witch,Kill : Malgrave,
771,Exotic Executioner: Verok the Insane,Kill : Grimvault,
772,Exotic Executioner: Pyropaw the Smokey,Kill : Blighthaven,
773,Exotic Executioner: Star-Comm Basin,Kill : Star-Comm Basin,
774,Exotic Executioner: Blighthaven,Kill : Blighthaven,
775,Exotic Executioner: Ersa the Soulrender,Kill : Wilderrun,
776,World Boss: Mechathorn,Kill : World Bosses,
777,Exotic Executioner: Tecton the Immovable,Kill : Malgrave,
778,Exotic Executioner: Whitevale,Kill : Whitevale,
779,Exotic Executioner: Pharos the Immolator,Kill : Farside,
780,Exotic Executioner: Olyssia,Kill,
781,Exotic Executioner: Kalsha the Life-Sworn,Kill : Wilderrun,
782,Exotic Executioner: Southern Grimvault,Kill : Grimvault,
783,Exotic Executioner: Isigrol,Kill,
784,Exotic Executioner: Ragestone,Kill : Grimvault,
785,Cramped Containment,Kill : World Bosses,
786,Exotic Executioner: Bot Pulverizer LD-17,Kill : Whitevale,
787,Exotic Executioner: Maw the Junglestalker,Kill : Farside,
788,Exotic Executioner: Cz-5 Exobreaker,Kill : Farside,
789,Exotic Executioner: Kelvia the Slavemaster,Kill : Wilderrun,
790,Exotic Executioner: Tidebreaker Sorlek,Kill : Star-Comm Basin,
791,World Boss: Grendelus the Guardian,Kill : World Bosses,
792,World Boss: King Plush,Kill : World Bosses,
793,World Boss: Metal Maw!,Kill : World Bosses,
794,Exotic Executioner: Halon Ring,Kill,
795,World Boss: Gargantua,Kill : World Bosses,
796,World Boss: Kraggar the Earth-Render,Kill : World Bosses,
797,Exotic Executioner: Vitala the Overgrown,Kill : Farside,
798,Exotic Executioner: Tuskar the Shatterhorn,Kill : Whitevale,
799,Exotic Executioner: Nauticus the Abyssal,Kill : Farside,
800,World Boss: Dreamspore,Kill : World Bosses,
801,Exotic Executioner: Backwash the Brackish,Kill : Wilderrun,
802,Exotic Executioner: Skunkh the Penalizer,Kill : Malgrave,
803,Exotic Executioner: Bloodtusk,Kill : Grimvault,
804,Exotic Executioner: Zeke the Anguished,Kill : Grimvault,
805,Exotic Executioner: Spinebreaker Brukah,Kill : Star-Comm Basin,
806,World Boss: Big Boss Hunter,Kill : World Bosses,
807,Exotic Executioner: Snerf the Bloodnose,Kill : Malgrave,
808,Exotic Executioner: Glacierjaw,Kill : Whitevale,
809,Exotic Executioner: Velum the Overgrown,Kill : Farside,
810,Exotic Executioner: Cerebros,Kill : Farside,
811,Exotic Executioner: The Primal Destroyer,Kill : Wilderrun,
812,World Boss: Zoetic,Kill : World Bosses,
813,Exotic Executioner: Malmedical Mechanica,Kill : Blighthaven,
814,Exotic Executioner: Alex \Stabby\ Boyer,Kill : Malgrave,
815,Exotic Executioner: Farside,Kill : Farside,
816,Exotic Executioner: Greva the Bone Collector,Kill : Farside,
817,Exotic Executioner: Frozenclaw,Kill : Whitevale,
818,Exotic Executioner: Frubb the Grotesque,Kill : Star-Comm Basin,
819,Exotic Executioner: Vileblossom the Putrid,Kill : Wilderrun,
820,Exotic Executioner: Grodga the Wicked,Kill : Star-Comm Basin,
821,Exotic Executioner: Western Grimvault,Kill : Grimvault,
822,Exotic Executioner: Sleethide,Kill : Whitevale,
823,Exotic Executioner: Malfeast the Unclean,Kill : Wilderrun,
824,Exotic Executioner: D23 Titan,Kill : Grimvault,
825,I Like it Rare: Containment Facility R-12,Kill : Containment Facility R-12,
826,Sudden Death,Kill : Malgrave,
827,Exotic Executioner: Grimtangle the Weaver,Kill : Wilderrun,
828,Exotic Executioner: Sun-Holder,Kill : Malgrave,
829,Exotic Executioner: Othrum the Windlasher,Kill : Farside,
830,Exotic Executioner: Alizar,Kill,
831,Exotic Executioner: The Defile,Kill : The Defile,
832,Exotic Executioner: Aranea,Kill : The Defile,
833,I Like it Rare: Crimson Badlands,Kill : Crimson Badlands,
834,I Like it Rare: Northern Wastes,Kill : Northern Wastes,
835,Further Disgraced,Kill : Malgrave,
836,I Like it Rare: Galeras,Kill : Galeras,
837,Exotic Executioner: Magthar the Meteorborn,Kill : Farside,
838,Exotic Executioner: Dara the Bladekeeper,Kill : Wilderrun,
839,Exotic Executioner: Malgrave,Kill : Malgrave,
840,Exotic Executioner: Shatterback,Kill : The Defile,
841,Cow Patty,Kill : Galeras,
842,Celestial Hunter,Kill : Celestion,
843,I Like it Rare: Blighthaven,Kill : Blighthaven,
844,Exotic Executioner: Demonpaw,Kill : Malgrave,
845,Firestorm Defeated!,Kill : Everstar Grove,
846,World Boss: Metal Maw Prime,Kill : World Bosses,
847,Exotic Executioner: Worg the Mind Corruptor,Kill : Grimvault,
848,Slay Frosty,Kill : Northern Wilds,
849,World Boss: King Honeygrave,Kill : World Bosses,
850,I Like it Rare: Wilderrun,Kill : Wilderrun,
851,Exotic Executioner: X21 Goliath,Kill : Grimvault,
852,Vind Baller,Kill,
853,Salad Shooter,Kill,
854,Exotic Executioner: Bloodpaw,Kill : Grimvault,
855,Exotic Executioner: Devan the Disturbed,Kill : Grimvault,
856,Exotic Executioner: Crispin the Tormented,Kill : Grimvault,
857,Exotic Executioner: Tremgut,Kill : Grimvault,
858,Lasers!,Kill : Celestion,
859,Exotic Executioner: Soragh Silvertooth,Kill : Whitevale,
860,Exotic Executioner: Kedrik the Crazed,Kill : Grimvault,
861,Antibiotic,Kill : Grimvault,
862,Sub Contractor,Paths,1
863,Knowledge Cubed,Paths,3
864,Key to the City,Paths,1
865,Demolition Man,Paths,3
866,Trial and Error,Paths,3
867,Sub Contractor,Paths,2
868,Mad Science!,Paths,3
869,Path Finder,Paths,1
870,Key to the City,Paths,2
871,Ain't No Mountain High Enough,Paths,1
872,Path Finder,Paths,2
873,Look at the View!,Paths,1
874,Silent Assassin,Paths,1
875,Lost and Found,Paths,1
876,Path Finder,Paths,3
877,Silent Assassin,Paths,2
878,Behavioral Analysis,Paths,2
879,Silent Assassin,Paths,3
880,Look at the View!,Paths,3
881,Lost and Found,Paths,2
882,Structure Constructor,Paths,3
883,If You Build It...,Paths,1
884,The Scan Man Can,Paths,1
885,Lost and Found,Paths,3
886,If You Build It...,Paths,2
887,Knowledge Cubed,Paths,1
888,Key to the City,Paths,3
889,Flagpole Setter,Paths,1
890,If You Build It...,Paths,3
891,Weapons Tester,Paths,2
892,Behavioral Analysis,Paths,1
893,Trial and Error,Paths,1
894,Mad Science!,Paths,1
895,Knowledge Cubed,Paths,2
896,Weapons Tester,Paths,3
897,Hold the Line,Paths,3
898,Earning Your Stripes,Paths,2
899,Ain't no Mountain High Enough,Paths,3
900,Demolition Man,Paths,2
901,Behavioral Analysis,Paths,3
902,Scientific Theory,Paths,
903,The Scan Man Can,Paths,3
904,Breaking Ground,Paths,2
905,Structure Constructor,Paths,2
906,The Scan Man Can,Paths,2
907,Structure Constructor,Paths,1
908,Trial and Error,Paths,2
909,Mad Science!,Paths,2
910,Hold the Line,Paths,1
911,Breaking Ground,Paths,3
912,Flagpole Setter,Paths,3
913,Ain't No Mountain High Enough,Paths,2
914,Sub Contractor,Paths,3
915,Demolition Man,Paths,1
916,Hold the Line,Paths,2
917,Pickin' up the SMAC,Paths,
918,Flagpole Setter,Paths,2
919,Breaking Ground,Paths,1
920,Look at the View!,Paths,2
921,More Information Than You Require,Paths,
922,Scientific Theory,Paths,
923,Earning Your Stripes,Paths,1
924,Earning Your Stripes,Paths,3
925,Weapons Tester,Paths,1
926,Meals on Tractor Beams,Paths,
927,Quest Finder: Algoroc,Quest : Algoroc,
928,Episode Completion: Arrival,Quest : Northern Wilds,
929,Welcome to the Planet,Quest,
930,Episode Completion: Age of Accountability,Quest : Blighthaven,
931,Episode Completion: System Restore,Quest : Grimvault,
932,Quest Finder: Celestion,Quest : Celestion,
933,Fighting with Friends: Whitevale,Quest : Whitevale,
934,The Quest for... Quests,Quest,3
935,Expert Investigator,Quest : Galeras,
936,Episode Completion: The Woodhaven Watcher,Quest : Celestion,
937,Episode Completion: Surviving the Sands,Quest : Farside,
938,Episode Completion: The Disciples of Fire,Quest : Farside,
939,Episode Completion: A Deadly Demographic,Quest : Malgrave,
940,Episode Completion: The Temple of the Great Dark,Quest : Wilderrun,
941,The Quest for... Quests,Quest,4
942,Quest Finder: Whitevale,Quest : Whitevale,
943,Episode Completion: Kriton's Command,Quest : Galeras,
944,Fighting with Friends: Farside,Quest : Farside,
945,Fighting with Friends: Wilderrun,Quest : Wilderrun,
946,Fighting with Friends: Malgrave,Quest : Malgrave,
947,Quest Finder: Wilderrun,Quest : Wilderrun,
948,Quest Finder: Malgrave,Quest : Malgrave,
949,Episode Completion: Into the Core,Quest : Grimvault,
950,Episode Completion: Friend or Freebot,Quest : Whitevale,
951,Episode Completion: Gargantuan Troubles,Quest : Celestion,
952,Episode Completion: Greenbough's Guardian,Quest : Celestion,
953,Episode Completion: The Rise of the Ascendancy,Quest : Whitevale,
954,Episode Completion: The Forest Rampant,Quest : Farside,
955,Episode Completion: The Torine Trials,Quest : Wilderrun,
956,Episode Completion: First Signs of Infection,Quest : Wilderrun,
957,Episode Completion: The Malgrave Caper,Quest : Malgrave,
958,Episode Completion: The Falkrin War,Quest : Galeras,
959,Episode Completion: Mysterious Augmentation,Quest : Galeras,
960,Episode Completion: Here Comes the Lopp,Quest : Whitevale,
961,Episode Completion: Terraformer Apocalypse,Quest : Whitevale,
962,Episode Completion: Experimental Espionage,Quest : Wilderrun,
963,Episode Completion: Vengeance,Quest : Northern Wilds,
964,Episode Completion: Double Oh Negative,Quest : Celestion,
965,Episode Completion: Forest in Despair,Quest : Everstar Grove,
966,Episode Completion: A Dreg Reckoning,Quest : Malgrave,
967,Episode Completion: Draken on the Hunt,Quest : Celestion,
968,Episode Completion: Runaway Terraformer,Quest : Farside,
969,Achievement Name Missing,Quest : Grimvault,
970,Quest Finder: Grimvault,Quest : Grimvault,
971,Quest Finder: Farside,Quest : Farside,
972,Episode Completion: The Crowe Enigma,Quest : Algoroc,
973,Episode Completion: Into No Man's Land,Quest : Galeras,
974,Episode Completion: Heart of Enemy Territory,Quest : Galeras,
975,Episode Completion: Defend Tremor Ridge,Quest : Algoroc,
976,Episode Completion: Redmoons and Gold Doubloons,Quest : Whitevale,
977,Episode Completion: Ascended Disciples,Quest : Whitevale,
978,Episode Completion: Judge and Jury,Quest : Algoroc,
979,Episode Completion: Loftite Rush,Quest : Algoroc,
980,Fighting with Friends: Galeras,Quest : Galeras,
981,Episode Completion: Stormwing Assault,Quest : Galeras,
982,Episode Completion: Fuel for the Fire,Quest : Galeras,
983,Episode Completion: Osun Ruins,Quest : Galeras,
984,Episode Completion: Buzzkill,Quest : The Defile,
985,Quest Finder: Galeras,Quest : Galeras,
986,Episode Completion: Terminal Velocity,Quest : Malgrave,
987,Episode Completion: Big Game Hunters,Quest : Wilderrun,
988,Episode Completion: Don't Stop till You Hit the Top,Quest : Wilderrun,
989,Episode Completion: Heart of the Strain,Quest : Grimvault,
990,Episode Completion: Nibben's Ranch,Quest : Galeras,
991,Episode Completion: Spy for a Spy,Quest : Whitevale,
992,Episode Completion: The Cave,Quest : Grimvault,
993,Episode Completion: Raxen's Assault,Quest : Grimvault,
994,Episode Completion: Eldan Insights,Quest : Algoroc,
995,Episode Completion: Arrival,Quest : Northern Wilds,
996,Fighting with Friends: Blighthaven,Quest : Blighthaven,
997,Episode Completion: Balancing Act,Quest : Blighthaven,
998,Rishka's Wrangler,Quest : Malgrave,
999,Episode Completion: Gravestone: Population Zero,Quest : Malgrave,
1000,Episode Completion: Shardspire Eco-Terrorists,Quest : Malgrave,
1001,The Quest for... Quests,Quest,2
1002,Episode Completion: Restoring the Balance,Quest : Wilderrun,
1003,Episode Completion: The Ekose's Elegy,Quest : Farside,
1004,Quest Finder: Blighthaven,Quest : Blighthaven,
1005,One Click Away: Everstar Grove,Quest : Everstar Grove,
1006,Episode Completion: The Forests of Whitevale,Quest : Whitevale,
1007,Episode Completion: The Scourwind War,Quest : Malgrave,
1008,Episode Completion: Operation Raidbreaker,Quest : Galeras,
1009,Episode Completion: G is for Globellum,Quest : Blighthaven,
1010,Episode Completion: Where Currents Collide,Quest : Whitevale,
1011,Episode Completion: Reviving Judge Kain,Quest : Algoroc,
1012,Fighting with Friends: Grimvault,Quest : Grimvault,
1013,Episode Completion: The Grim Reapers,Quest : Celestion,
1014,Episode Completion: Tanglevine Turmoil,Quest : Farside,
1015,Episode Completion: Taking out the Big Guns,Quest : Grimvault,
1016,Episode Completion: A Wedding Delayed,Quest : Whitevale,
1017,Episode Completion: Everpool Expedition,Quest : Wilderrun,
1018,Episode Completion: Deadstar Menace,Quest : Algoroc,
1019,Episode Completion: Turning the Tide,Quest : Galeras,
1020,Fighting with Friends: The Defile,Quest : The Defile,
1021,Fighting with Friends: Celestion,Quest : Celestion,
1022,Episode Completion: Nooks's Haunted Hunt,Quest : Grimvault,
1023,Episode Completion: Codename: Big Baby,Quest : Grimvault,
1024,Episode Completion: Lives and Deaths of Moodies,Quest : Celestion,
1025,Episode Completion: The Final Confrontation,Quest : Algoroc,
1026,Episode Completion: Durek's Destroyers,Quest : Galeras,
1027,Episode Completion: Trouble Brewing,Quest : Malgrave,
1028,Episode Completion: Prosperity Knocks,Quest : Whitevale,
1029,Episode Completion: The Walls of Thayd,Quest : Galeras,
1030,Episode Completion: A Deal with the Doctor,Quest : Blighthaven,
1031,Episode Completion: The Widowmaker Contingency,Quest : Grimvault,
1032,Episode Completion: The Pawn and the Grandmaster,Quest : The Defile,
1033,Hunter's Helper,Quest : Malgrave,
1034,Episode Completion: Corruption of Sister's Watch,Quest : Wilderrun,
1035,Episode Completion: Forest in Despair,Quest : Everstar Grove,
1036,Techno-Phage Knockout,Quest : The Defile,
1037,Episode Completion: Stabilizing the Region,Quest : Grimvault,
1038,Episode Completion: Welcome to Thermock Hold,Quest : Whitevale,
1039,Episode Completion: In Space No One Can Hear You Say \Die\',Quest : Farside,
1040,Episode Completion: Retaliation,Quest : Everstar Grove,
1041,Episode Completion: Expedition Force,Quest : Algoroc,
1042,Fighting with Friends: Algoroc,Quest : Algoroc,
1043,Episode Completion: The Dust Devil Dig,Quest : Galeras,
1044,The Quest for... Quests,Quest,1
1045,Episode Completion: The Making of a Matria,Quest : Celestion,
1046,Episode Completion: A Desperate Hope,Quest : Celestion,
1047,Episode Completion: The Cult of the Cube,Quest : Malgrave,
1048,Episode Completion: Unexpected History,Quest : Wilderrun,
1049,Episode Completion: Death Comes to the Tree of Life,Quest : Wilderrun,
1050,Episode Completion: Shipwrecked,Quest : Northern Wilds,
1051,Episode Completion: Take Back Tempest Refuge,Quest : Galeras,
1052,Episode Completion: The Beautiful Disease,Quest : Grimvault,
1053,Episode Completion: The Alchemist's Experiments,Quest : Whitevale,
1054,Episode Completion: The Eldan Legacy,Quest : Celestion,
1055,Episode Completion: Eldan Experimentation,Quest : Farside,
1056,Episode Completion: The Immortal Legend,Quest : Wilderrun,
1057,Episode Completion: The Luminai Project,Quest : Wilderrun,
1058,Becoming the Puzzle Master,Quest : Farside,
1059,One Click Away: Northern Wilds,Quest : Northern Wilds,
1060,Episode Completion: I Spy the ICI,Quest : Whitevale,
1061,Episode Completion: Dominion Incursion,Quest : Algoroc,
1062,Episode Completion: A Grim Situation,Quest : Algoroc,
1063,Episode Completion: Elderoot's Affliction,Quest : Everstar Grove,
1064,Episode Completion: Sunken Prospects,Quest : Algoroc,
1065,Episode Completion: The Forward Camp,Quest : Galeras,
1066,Episode Completion: Mad as Pell,Quest : Galeras,
1067,Episode Completion: Prison Break,Quest : Galeras,
1068,Episode Completion: The Power of Air,Quest : Galeras,
1069,Episode Completion: Feathersquall Ridge,Quest : Galeras,
1070,Episode Completion: The Indestructible Wall,Quest : Grimvault,
1071,Episode Completion: Searching for Primal Life,Quest : Celestion,
1072,Episode Completion: The Black Focus,Quest : The Defile,
1073,Episode Completion: What Lies Inside,Quest : Algoroc,
1074,Nooks in Need of Rescue,Quest,
1075,District Cleaner,Quest : Celestion,
1076,Popularity Contest: Whitevale,Reputation : Whitevale,
1077,Popularity Contest: Malgrave,Reputation : Malgrave,
1078,Popularity Contest: Galeras,Reputation : Galeras,
1079,Popularity Contest: Farside,Reputation : Farside,
1080,Popularity Contest: Wilderrun,Reputation : Wilderrun,
1081,Loftite Hoarder,Reputation : Algoroc,
1082,Beloved of the Exiles,Reputation,
1083,You Really Like Me!,Reputation,
1084,Popularity Contest: Blighthaven,Reputation : Blighthaven,
1085,Popularity Contest: The Defile,Reputation : The Defile,
1086,Popularity Contest: Grimvault,Reputation : Grimvault,
1087,Popularity Contest: Celestion,Reputation : Celestion,
1088,Popularity Contest: Algoroc,Reputation : Algoroc,
1089,House Party,Social,3
1090,We're in this Together,Social,
1091,Time to Expand,Social,
1092,I Get Around,Social,
1093,Safety In Numbers,Social,
1094,The Plot Thickens,Social,2
1095,The Plot Thickens,Social,1
1096,The Plot Thickens,Social,3
1097,No Strain No Gain,Social,
1098,Lifestyles of the Wealthy and Influential,Social,4
1099,Cozy Crib,Social,
1100,A Friendly Face,Social,
1101,Pugilist,Social,
1102,Contender,Social,
1103,Heavyweight Champ,Social,
1104,Even Gross to a Skeech,Social,
1105,Pit Fighter,Social,
1106,Lots of Stuff,Social,3
1107,Gracious Host,Social,2
1108,Geist Muster,Social,
1109,Way Too Much Stuff!,Social,4
1110,Be My Guest,Social,1
1111,That's No End Table,Social,
1112,Den Mother,Social,
1113,Water Dancer,Social,
1114,Gym Slank,Social,
1115,More Stuff,Social,2
1116,Stuff,Social,1
1117,Party Crasher,Social,
1118,Open House,Social,
1119,Shiny Vision,Social,
1120,Fringebooter Sampler,Social,
1121,Fringebooter Face Time,Social,
1122,Soup to Nuts,Social,
1123,Event Horizon,World Story,
1124,Into Darkness,World Story,
1125,The Heart of Corruption,World Story,
1126,Walking in Her Footsteps,World Story,
1127,Who's that Lady?,World Story,
1128,Bronze Medal: Journey into the OMNICore,World Story,
1129,Gold Medal: Journey into the OMNICore,World Story,
1130,Complete Coverage: OMNICore,World Story,
1131,Keep on Walkin',World Story,
1132,Circuit Solver,World Story,
1133,Synaptic Sneaker,World Story,
1134,The Eternal Guardian,World Story,
1135,Continuum Continuity,World Story,
1136,Memory Wipe,World Story,
1137,Artful Dodger,World Story,
1138,Silver Medal: Journey into the OMNICore,World Story,
1139,Rainbow Warrior,World Story,
